genre_name,preview_url,preview_track,color,top_pixel,left_pixel,font_size
musica mexicana,https://p.scdn.co/mp3-preview/77d607329b195dceb8adc4fac811e2456c5ef410,"Voz De Mando ""Levantando Polvadera""","rgb(152, 143, 4)",13121,986,126
latin pop,https://p.scdn.co/mp3-preview/3829c17a7890155b43266bc3097cdddd8099a511,"La Quinta Estacion ""El Sol No Regresa""","rgb(174, 138, 3)",6316,826,126
classic rock,https://p.scdn.co/mp3-preview/6c1f5377ae30c65577835dce021c23bcf198591f,"Steppenwolf ""Born To Be Wild""","rgb(154, 121, 23)",13282,646,125
filmi,https://p.scdn.co/mp3-preview/2fae1d6e0e7a0c6ffdeb22472b8df6ddc9cef296,"Kavita Krishnamurthy ""Koi Mil Gaya""","rgb(139, 135, 25)",15070,772,124
permanent wave,https://p.scdn.co/mp3-preview/03da0b85c9fa2fb5e621e97d4fb145a17aaf7ef1,"Pixies ""Where Is My Mind? - Remastered""","rgb(171, 121, 31)",8984,488,124
trap,https://p.scdn.co/mp3-preview/1e15f2d4ac12c4f851604da51d13eccc5db47cef,"Rich Homie Quan ""Flex (Ooh, Ooh, Ooh)""","rgb(163, 143, 2)",5478,1064,124
alternative metal,https://p.scdn.co/mp3-preview/5efe16cd96fbb2c320332c1ba8f120909db22d21,"Drowning Pool ""Bodies""","rgb(214, 92, 35)",6864,306,124
k-pop,https://p.scdn.co/mp3-preview/33e5ec94a2f425d6b83a045a760be6bc90bba335,"EXID ""Up & Down""","rgb(186, 132, 20)",5326,777,123
r&b,https://p.scdn.co/mp3-preview/6527596393b3ea9d71d6e58b9f08c67fe69eac9e,"Xscape ""Who Can I Run To""","rgb(153, 139, 5)",6238,919,123
corrido,https://p.scdn.co/mp3-preview/cdb979187e3efd6a89c8cd8d3688f5818d8adb48,"Código FN ""Mood Malandro""","rgb(162, 139, 1)",13324,1062,122
canadian pop,https://p.scdn.co/mp3-preview/be044054206fc8cfabbcf3689f5cbbba32aabf76,"Shawn Desman ""Electric""","rgb(152, 138, 5)",9390,646,122
norteno,https://p.scdn.co/mp3-preview/5de4dbcb2385cecb5cb6f73d8f85438f956ff897,"Los Huracanes del Norte ""El Gato De Chihuahua""","rgb(152, 142, 3)",12859,1021,122
sierreno,https://p.scdn.co/mp3-preview/3c714f7761f69f05e01a9ef084e6f31d2f4a643d,"Hijos De Barron ""Y Si Se Quiere Ir""","rgb(159, 141, 1)",13402,1032,121
album rock,https://p.scdn.co/mp3-preview/4e8704349932ecb754e3c03cdf3b1563309627a0,"Boston ""More Than a Feeling""","rgb(174, 113, 25)",10880,490,121
soft rock,https://p.scdn.co/mp3-preview/0408c4e5f1d51b6b605429205342fde6930d96ea,"Kenny Loggins ""Footloose""","rgb(151, 128, 15)",10613,630,121
pop dance,https://p.scdn.co/mp3-preview/1164c378d1a70ec8cfa42a28dc108503e8f62768,"Alesso ""Words (feat. Zara Larsson)""","rgb(202, 129, 54)",2608,779,121
sad sierreno,https://p.scdn.co/mp3-preview/6b696210aaae9dd245c0a6c0adc6e9dd8afee523,"Nivel ""Adueñarme""","rgb(154, 145, 1)",13185,1005,121
edm,https://p.scdn.co/mp3-preview/89dff34e3b51bd0aaa6c3910debda6476fe66e4a,"Sebastian Ingrosso ""Reload - Radio Edit""","rgb(202, 128, 61)",2647,767,121
hard rock,https://p.scdn.co/mp3-preview/ad97ce828e504498e211b6525c5ccee86642786b,"Blue Öyster Cult ""(Don't Fear) The Reaper""","rgb(194, 98, 32)",10110,368,120
contemporary country,https://p.scdn.co/mp3-preview/3587df4ee9fd89943486a6b3ee7d0bb7c19bfb35,"Lee Brice ""One Of Them Girls""","rgb(165, 136, 1)",6852,554,120
mellow gold,https://p.scdn.co/mp3-preview/64de489763e2f6f83f1ea86152f322656fc494b6,"Carly Simon ""You're So Vain""","rgb(142, 130, 14)",12672,621,119
